key,hold_time,flight_time,delay_time
d,16,124,62
d,16,124,314
d,16,124,155
d,16,124,203
d,16,124,110
d,16,124,94
d,16,124,46
d,16,124,16
d,16,124,235
d,16,124,125
